날짜,카테고리,판매액,판매수량
2025-10-11,전자제품,152,33
2025-10-11,의류,320,47
2025-10-11,식품,121,25
2025-10-11,가구,152,23
2025-10-11,도서,264,15
2025-10-12,전자제품,137,40
2025-10-12,의류,409,28
2025-10-12,식품,180,26
2025-10-12,가구,358,6
2025-10-12,도서,393,48
2025-10-13,전자제품,463,42
2025-10-13,의류,435,25
2025-10-13,식품,210,16
2025-10-13,가구,363,26
2025-10-13,도서,302,48
2025-10-14,전자제품,394,31
2025-10-14,의류,108,46
2025-10-14,식품,237,20
2025-10-14,가구,320,48
2025-10-14,도서,104,7
2025-10-15,전자제품,356,11
2025-10-15,의류,70,13
2025-10-15,식품,216,22
2025-10-15,가구,437,29
2025-10-15,도서,365,18
2025-10-16,전자제품,291,13
2025-10-16,의류,395,6
2025-10-16,식품,389,32
2025-10-16,가구,416,11
2025-10-16,도서,477,12
2025-10-17,전자제품,480,39
2025-10-17,의류,255,21
2025-10-17,식품,469,44
2025-10-17,가구,437,6
2025-10-17,도서,439,46
2025-10-18,전자제품,309,33
2025-10-18,의류,240,22
2025-10-18,식품,267,48
2025-10-18,가구,211,14
2025-10-18,도서,495,40
2025-10-19,전자제품,319,35
2025-10-19,의류,353,19
2025-10-19,식품,264,44
2025-10-19,가구,262,20
2025-10-19,도서,286,22
2025-10-20,전자제품,416,28
2025-10-20,의류,459,29
2025-10-20,식품,301,49
2025-10-20,가구,90,33
2025-10-20,도서,64,49
2025-10-21,전자제품,114,29
2025-10-21,의류,376,13
2025-10-21,식품,393,5
2025-10-21,가구,185,28
2025-10-21,도서,112,15
2025-10-22,전자제품,130,12
2025-10-22,의류,212,39
2025-10-22,식품,338,9
2025-10-22,가구,280,45
2025-10-22,도서,77,11
2025-10-23,전자제품,250,12
2025-10-23,의류,317,38
2025-10-23,식품,82,27
2025-10-23,가구,111,28
2025-10-23,도서,342,39
2025-10-24,전자제품,221,44
2025-10-24,의류,263,31
2025-10-24,식품,84,5
2025-10-24,가구,276,41
2025-10-24,도서,480,18
2025-10-25,전자제품,180,5
2025-10-25,의류,54,30
2025-10-25,식품,304,18
2025-10-25,가구,408,31
2025-10-25,도서,442,19
2025-10-26,전자제품,64,30
2025-10-26,의류,91,17
2025-10-26,식품,228,36
2025-10-26,가구,280,36
2025-10-26,도서,437,34
2025-10-27,전자제품,456,43
2025-10-27,의류,286,19
2025-10-27,식품,220,33
2025-10-27,가구,85,17
2025-10-27,도서,209,11
2025-10-28,전자제품,236,26
2025-10-28,의류,333,6
2025-10-28,식품,219,49
2025-10-28,가구,111,10
2025-10-28,도서,333,32
2025-10-29,전자제품,157,48
2025-10-29,의류,389,34
2025-10-29,식품,495,15
2025-10-29,가구,177,32
2025-10-29,도서,280,37
2025-10-30,전자제품,434,31
2025-10-30,의류,495,17
2025-10-30,식품,282,7
2025-10-30,가구,408,10
2025-10-30,도서,460,13
2025-10-31,전자제품,367,41
2025-10-31,의류,274,46
2025-10-31,식품,221,28
2025-10-31,가구,364,36
2025-10-31,도서,145,28
2025-11-01,전자제품,282,16
2025-11-01,의류,344,6
2025-11-01,식품,436,41
2025-11-01,가구,162,21
2025-11-01,도서,236,6
2025-11-02,전자제품,179,32
2025-11-02,의류,103,27
2025-11-02,식품,273,37
2025-11-02,가구,434,23
2025-11-02,도서,175,6
2025-11-03,전자제품,102,48
2025-11-03,의류,267,36
2025-11-03,식품,247,36
2025-11-03,가구,296,8
2025-11-03,도서,488,15
2025-11-04,전자제품,233,21
2025-11-04,의류,304,42
2025-11-04,식품,329,9
2025-11-04,가구,421,38
2025-11-04,도서,247,26
2025-11-05,전자제품,444,20
2025-11-05,의류,146,13
2025-11-05,식품,173,10
2025-11-05,가구,398,7
2025-11-05,도서,197,40
2025-11-06,전자제품,452,30
2025-11-06,의류,196,24
2025-11-06,식품,401,11
2025-11-06,가구,357,45
2025-11-06,도서,466,44
2025-11-07,전자제품,177,43
2025-11-07,의류,387,44
2025-11-07,식품,178,15
2025-11-07,가구,490,29
